城市,区县,标准店名,分店,菜系,地址,高德状态,高德链接,高德核验日,点评评分,点评评价数,点评人均,点评推荐菜,点评最近评价日期,点评链接,点评核验日,评论推荐数,证据等级,备注,高德人均
无锡市,滨湖区,夏联福记,建筑路店,无锡本帮菜／粤式早茶,建筑路327号,已定位（营业状态未显示）,https://www.amap.com/place/B0FFIRZHB8,2026-07-21,4.1,251,2478,北京烤鸭／家常菜,2026-07-22,https://www.dianping.com/shop/H7qESQn3CcDTUa3g,2026-07-22,1,C,点评门店页显示“夏联福记·宴会厅（建筑路店）”，地址与高德建筑路327号一致；评分、评价数和人均取该店页当日值
无锡市,梁溪区,美华楼面馆,,面馆,蓉湖南路116号,已定位（营业状态未显示）,https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1%20%E7%BE%8E%E5%8D%8E%E6%A5%BC,2026-07-21,3.8,648,25,拌面／圆盅脚圈／阳春面／拌馄饨,2026-07-22,https://www.dianping.com/shop/4299404,2026-07-22,2,C,点评店铺页显示蓉湖南路116号，与原地址一致；评分、评价数、人均和推荐菜取该店页当日值
无锡市,梁溪区,劲道面馆,盛岸店,面馆,盛岸路289号（盛岸地铁站12号口附近）,已定位（营业状态未显示）,https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1%20%E7%9B%9B%E5%B2%B8%20%E5%8A%B2%E9%81%93%E9%9D%A2%E9%A6%86,2026-07-21,3.5,491,22,拌面／大排面／大肠面／阳春面,未获取,https://m.dianping.com/shop/105565517?msource=applemaps,2026-07-21,1,C,高德显示人均20元；点评显示营业中但地址被部分遮挡，与盛岸路门店名称及路段一致
无锡市,梁溪区,穆桂英美食,南禅寺店（总店）,江浙小吃,南禅寺向阳路32号,已定位（营业状态未显示）,https://www.amap.com/place/B01FE0IEJ8,2026-07-21,3.7,2万+,29,玉兰饼／糖芋头／开阳三鲜馄饨／酸辣汤,未获取,https://m.dianping.com/shop/17888515?msource=applemaps,2026-07-21,1,C,高德与点评店名及地址一致；点评页面当日显示春节营业说明但未展示可判定的实时营业标签
无锡市,梁溪区,熙盛源,,江浙小吃,分店待确认,分店待确认,https://ditu.amap.com/place/B01FE0IEK5,2026-07-21,4.3,9567,32,无锡小笼包／开洋馄饨／虾仁小馄饨,未获取,https://m.dianping.com/shop/19791066?msource=applemaps,2026-07-21,1,C,评论未指定分店；高德检出南禅寺步行街店，点评检出永乐路店，不能直接合并
无锡市,梁溪区,香酥鸭馆,南长街店,卤味鸭脖／无锡菜,南长街（完整门牌未获取）,高德滑块阻断，待人工复核,,2026-07-21,4.1,5103,84,金氏香酥鸭／鱼肉馄饨／梁溪脆鳝,未获取,https://m.dianping.com/shop/4068181?msource=applemaps,2026-07-21,1,C,评论父子楼层合并后计1个独立推荐线程；点评推荐菜显示“金氏香酥鸭”，与评论的店名线索吻合
无锡市,梁溪区,朱顺兴油酥,惠山古镇绣嶂街店,面包甜点／无锡小吃,绣嶂街22号（点评页面部分遮挡）,高德滑块阻断，待人工复核,,2026-07-21,3.9,865,28,招牌惠山油酥／无锡油酥／肉松味油赞子,未获取,https://m.dianping.com/shop/978080330?msource=applemaps,2026-07-21,1,C,点评另有绣嶂街一店页面明确标记已关门；本行对应绣嶂街店，需高德补充完整门牌与营业状态
无锡市,梁溪区,老友记,民干路店,无锡家常菜／馄饨,惠龙新村D区西门旁,已定位（营业状态未显示）,https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1%20%E8%80%81%E5%8F%8B%E8%AE%B0%20%E6%83%A0%E9%BE%99%E6%96%B0%E6%9D%91,2026-07-21,未获取,未获取,未获取,未获取,未获取,,2026-07-21,3,C,高德显示人均28元；大众点评已登录但站内搜索提交时浏览器连接超时，未取得点评店铺页，因此不进入主表
无锡市,,毛华美食,分店待确认,无锡小吃,待确认,滑块阻断，待人工复核,https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1%20%E6%AF%9B%E5%8D%8E%E7%BE%8E%E9%A3%9F%20%E5%A4%AA%E6%B9%96%E5%B9%BF%E5%9C%BA,2026-07-21,未获取,未获取,未获取,未获取,未获取,,2026-07-21,3,C,高德搜索触发滑块验证后停止没有绕过；点评登录页正常但搜索提交连接超时，分店与动态字段均待人工复核
无锡市,梁溪区,老牛窝里,总店,无锡菜,清名桥街道（点评地址遮挡）,地图门店页待补,,2026-07-21,4.3,2万+,81,无锡排骨／什锦面筋／松子牛肉年糕,未获取,https://m.dianping.com/shopshare/k2jrXPTJ619rTjOn,2026-07-21,67（机器语境待复核）,线索,点评搜索结果明确命中总店；评分、人均和评价量为核验日页面值；地图链接仍待补
无锡市,梁溪区,王兴记,分店待确认,小笼／馄饨,分店待确认,高德命中南禅寺店,https://ditu.amap.com/place/B0FFG0VNII,2026-07-21,未获取,未获取,未获取,小笼／馄饨,未获取,https://www.dianping.com/shop/544040/photos,2026-07-21,57（机器语境待复核）,线索,高德命中南禅寺店；点评命中中山路店；评论未指定分店所以只确认品牌存在不合并分店
无锡市,梁溪区,天福苑,崇宁路店,无锡菜,崇安寺街道崇宁路19-2号,高德榜单明确命中,https://www.amap.com/ranking/wuxi/food/320213,2026-07-21,4.4,6990,106,玉兰饼／玻璃脆皮乳鸽,2026-07-22,https://www.dianping.com/shop/543610,2026-07-22,23（机器语境待复核）,线索,点评店铺页与崇宁路店一致；评分、评价数、人均和完整门牌取该店页当日值
无锡市,锡山区,锡笼记,分店待确认,小笼／馄饨,分店待确认,高德榜单命中多个无锡分店,https://ranks.amap.com/ranking/%E5%8C%85%E5%AD%90%E9%93%BA/320200/%E6%B8%B8%E5%AE%A2,2026-07-21,未获取,未获取,未获取,无锡小笼／馄饨,未获取,https://m.dianping.com/shop/16988444,2026-07-21,22（机器语境待复核）,线索,点评链接为查桥店；评论未指定分店；仅确认无锡品牌实体存在
无锡市,梁溪区,古香楼,五星家园店,小笼／馄饨,清名桥街道金城路五星家园122-2号（五星家园北门旁）,高德榜单明确命中,https://www.amap.com/ranking/wuxi/food/320213,2026-07-21,4.8,7083,24,馄饨／小笼,2026-07-22,https://www.dianping.com/shop/2943202,2026-07-22,17（机器语境待复核）,线索,点评店铺页与五星家园店一致；评分、评价数、人均和完整门牌取该店页当日值
无锡市,梁溪区,无锡鸡鸭鹅大酒店,,无锡菜,利民二弄64-2,高德已定位,https://www.amap.com/place/B0K6BCASIK,2026-07-21,未获取,未获取,未获取,肉酿面筋／香酥鸭／菜饭,未获取,,2026-07-21,7（机器语境待复核）,线索,高德店铺页和烟火小店榜均命中；点评店铺页待补
无锡市,梁溪区,曹张圆圆包子,曹张路店,包子／早餐,曹张路555号曹张菜场附近,高德榜单命中园园包子店,https://ranks.amap.com/ranking/%E5%8C%85%E5%AD%90%E9%93%BA/320200/%E6%B8%B8%E5%AE%A2,2026-07-21,未获取,未获取,未获取,肉包／菜包／豆沙包,未获取,https://www.dianping.com/review/893143600,2026-07-21,24（机器语境待复核）,线索,评论中圆圆／园园写法并存；点评链接是评价页而非完整店铺页；正式招牌写法待确认
无锡市,梁溪区,义兴斋,上马墩店,清真点心／小吃,上马墩路89号,高德榜单明确命中,https://www.amap.com/ranking/wuxi/food/320213,2026-07-21,未获取,未获取,未获取,点心,未获取,,2026-07-21,8（机器语境待复核）,线索,高德榜单与包子铺榜均命中上马墩店；点评店铺页待补
无锡市,,勤德兴,分店待确认,小笼／馄饨,分店待确认,高德命中湖滨路店,https://www.amap.com/place/B0FFGYOB2K,2026-07-21,未获取,未获取,未获取,无锡小笼／开洋馄饨,未获取,https://www.dianping.com/shop/k73JsSxMRnZEz5am/photos,2026-07-21,待复核,线索,高德链接为湖滨路店；点评链接为新区万科店；评论未指定分店所以只确认品牌存在
无锡市,江阴市,陶兴宝点心店,通富路店,点心／早餐,通富路178号,高德榜单明确命中,https://ranks.amap.com/ranking/%E5%8C%85%E5%AD%90%E9%93%BA/320200/%E6%B8%B8%E5%AE%A2,2026-07-21,未获取,未获取,未获取,点心,未获取,,2026-07-21,待复核,线索,高德无锡市包子铺榜命中通富路店；点评店铺页与动态字段待补
无锡市,,淘米水私房菜,向阳路店,无锡私房菜,向阳路（具体门牌待核验）,待地图核验,,,未获取,未获取,未获取,未获取,未获取,,,4,C,根据用户补充确认真实饭店及向阳路店；地图、点评、区县和门牌仍待核验
无锡市,锡山区,晓峰菜馆,,家常菜,安镇街道养老服务中心北门西130米,已定位（营业状态未显示）,https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1+%E6%99%93%E5%B3%B0%E8%8F%9C%E9%A6%86&city=320000,2026-07-22,未获取,未获取,未获取,未获取,未获取,,2026-07-22,1,C,高德检出独立的“晓峰菜馆”且显示人均58元；同页另有“晓峰饭店”，因此不能并入“小峰饭店”；点评仍待核验,58
常州市,钟楼区,常州银丝面馆,西新桥店,面馆,飞龙路15-2号,已定位（营业状态未显示）,https://ditu.amap.com/search?query=%E5%B8%B8%E5%B7%9E+%E8%A5%BF%E6%96%B0%E6%A1%A5%E4%B8%89%E6%9D%91%E9%93%B6%E4%B8%9D%E9%9D%A2%E5%BA%97&city=320200,2026-07-22,未获取,未获取,未获取,未获取,未获取,,2026-07-22,2,C,高德第一条为常州银丝面馆西新桥店并显示人均22元；评论写作西新桥三村银丝面店；点评仍待核验,22
