"标准店名","出现写法","评论提及数","涉及视频数","涉及城市","涉及区县或县级市","有效推荐语境数","戏谑或比较语境数","负面语境数","仅提及语境数","推荐判定","语义判定依据","精筛结论","类别","平台匹配状态","高德链接","点评链接","精筛阶段","证据BV号","证据评论ID","证据摘录","备注"
"西新饭店","西新饭店","8","5","无锡市","无锡市","1","1","2","5","存在明确推荐","含明确负向体验；明确到店或菜品推荐；戏谑或比较提及，不等同推荐；只有店名提及，缺少推荐语义","保留候选","家常菜","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245842030881","回复：怡红院贵，有的菜还会踩雷，下班早，建议去市中心的天福苑或者西新饭店，下地铁还能顺便在三凤桥带点卤菜走",""
"红光面馆","红光面馆／老红光面馆","7","2","无锡市","无锡市","1","0","0","6","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","面馆","待平台核验","","","N-待平台核验","BV1nd4y1u7P8","130450528656","稻香这条街有很多好吃的，德喜楼的面七点前是两块钱一晚，平时是4块钱一晚。后面的稻香楼，他们家的红烧肉一绝。许阿姨鸡蛋饼。红光面馆也不错。那家黄焖鸡也挺好吃的。稻香菜场有一家。鸡子饼半个月做一次，很实惠也不错。菜场里面还有一家做饼的，每天都要…",""
"汉巴味德","汉巴味德","6","1","无锡市","无锡市","1","2","0","3","存在明确推荐","明确正向用餐体验；戏谑或比较提及，不等同推荐；只有店名提及，缺少推荐语义","保留候选","自助餐","待平台核验","","","N-待平台核验","BV1GgXNBiESt","296037177569","没吃过美式烤肉，感觉汉巴味德这种百元的巴西烤肉也不错，服务出品环境都比这个要好，尤其有我喜欢的烤牛舌[鼓掌]",""
"黑叔","黑叔","6","2","无锡市","无锡市","1","0","0","5","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV1GgXNBiESt","297013549120","回复：喜欢吃你就吃，没人拦着[呲牙]","名称过短"
"王裕兴","王裕兴／王裕兴肉庄／王裕兴肉骨头","6","4","无锡市","无锡市","1","0","0","5","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","熟食／本帮菜","待平台核验","","","N-待平台核验","BV1vieoz9Eb9","279490469360","回复：小吃吃就去熙盛源，毛华，穆桂英，正经吃饭去怡红花院，啤酒苑也可以，怡红花院老板开的更好一点的一家盛铭轩-怡红花院我更喜欢，酱排骨只推荐三凤桥去吃新鲜的，千万别再带，特别是塑封包装的，三凤桥的桂花糕很好，鲜肉月饼估计现在没有了，再冷一点…",""
"锡胡记","锡胡记","6","3","无锡市","无锡市","1","0","0","5","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","无锡小吃","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245864884736","回复：本地正宗且好吃的不多目前我只吃到一家君溢面馆,锡胡记馄饨只有滨湖店好吃其他店不太行",""
"福兴","福兴","5","4","无锡市","无锡市","1","0","0","4","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV15KSbYKEZS","245585518961","到我家了？惠龙新村啊[星星眼]，附近有家福兴酸辣汤也很好吃啊","名称过短"
"老老头馄饨","老老头馄饨","5","3","无锡市","无锡市","1","1","1","2","存在明确推荐","含明确负向体验；明确到店或菜品推荐；戏谑或比较提及，不等同推荐；只有店名提及，缺少推荐语义","保留候选","馄饨","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245883400624","哈哈，对面驾照学A1这里常去吃，还可以去民干路的老老头馄饨，以前就开这家店旁边人家后门","民干路线索"
"无锡大饭店","无锡大饭店","5","3","无锡市","无锡市","1","0","0","4","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","酒店餐饮","待平台核验","","","N-待平台核验","BV1o9XdYZEFp","256888324880","回复：这道菜，无锡大饭店应该是最正宗的，因为就是里面的大厨发明的[笑哭]",""
"阿兴酸辣汤","阿兴酸辣汤","4","3","无锡市","无锡市","1","0","0","3","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","小吃","待平台核验","","","N-待平台核验","BV1Nj41177WC","198034181120","莲蓉桥那里的阿兴酸辣汤挺好吃的，炸混沌加酸辣汤，旁边还有干将楼吃个早面",""
"宝界雄鹰","宝界雄鹰／宝界宏鹰","4","3","无锡市","无锡市","1","0","0","3","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV1e314YJEFA","245528943777","建议去尝尝宝界宏鹰那的菜才有无锡的味道！","招牌写法待平台确认"
"拱北楼","拱北楼","4","4","无锡市","无锡市","1","0","0","3","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","保留候选","小吃／本帮菜","待平台核验","","","N-待平台核验","BV1cURwYnEum","260609234513","老高下次来无锡可以去试试拱北楼的拌面，一代老无锡人的童年最美好的回忆啊",""
"海景壹号","海景壹号","4","1","无锡市","无锡市","1","0","0","3","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","餐厅","待平台核验","","","N-待平台核验","BV1vieoz9Eb9","274106367472","回复：海景壹号除了海鲜也很不错的。不点海鲜人均200多也能吃的很好了。",""
"美华楼面馆","美华楼／美华楼面馆","4","3","无锡市","无锡市","1","0","0","3","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","面馆","双平台已有记录","https://ditu.amap.com/search?query=%E6%97%A0%E9%94%A1%20%E7%BE%8E%E5%8D%8E%E6%A5%BC","https://www.dianping.com/shop/4299404/photos/album/p5","P2-双平台匹配","BV1nd4y1u7P8","130217358784","县前西街那边的美华楼正儿八经好吃 料头也好",""
"夏联福记","夏联福记／夏联福记老店","4","2","无锡市","无锡市","1","0","1","2","存在明确推荐","含反讽或戏谑信号；明确到店或菜品推荐；只有店名提及，缺少推荐语义","保留候选","本帮菜／面馆","双平台已有记录","https://www.amap.com/place/B0FFIRZHB8","https://www.dianping.com/shop/111596177/photos/album","P2-双平台匹配","BV11C4zz6E8e","279361186896","认为夏联福记老店的拌面值得吃并建议加胡椒粉","分店待确认"
"常盛香","常盛香","3","1","无锡市","无锡市","1","0","0","2","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","餐厅","待平台核验","","","N-待平台核验","BV14M4y187sh","162738027408","人家说常盛香的比毛华的好吃所以我就没去吃毛华，哈哈哈哈，只能等明年再去无锡的时候尝尝了",""
"李巷夜宵","李巷夜宵","3","1","无锡市","无锡市","1","0","0","2","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","夜宵／家常菜","待平台核验","","","N-待平台核验","BV1e314YJEFA","245465850961","去吃李巷夜宵 好吃！苍蝇馆子",""
"胖妹饭店","胖妹饭店","3","2","无锡市","无锡市","1","2","0","0","存在明确推荐","明确正向用餐体验；戏谑或比较提及，不等同推荐","保留候选","家常菜","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245564329921","有没有无锡人说下胖妹饭店和怡红园哪个好吃[doge]，下个月去旅游准备找一家吃下看看",""
"人可包子铺","人可包子／人可包子铺","3","1","无锡市","无锡市","1","0","0","2","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","包子／早餐","待平台核验","","","N-待平台核验","BV1Ue4y1r7QE","135696809472","我喜欢吃人可包子铺",""
"阗福斋","阗福斋","3","2","无锡市","无锡市","1","0","0","2","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","清真／小吃","待平台核验","","","N-待平台核验","BV1wi4y1z7oD","201367369776","12月去无锡玩了几天，吃得很好，可能是我对甜甜食物接受度比较高。一去就吃了毛华的玉兰饼和酸辣汤，真的好好吃啊，我超爱玉兰饼，每天早上吃一个都要积食一整天，但是第二天一早又要吃一个[害羞]梅花糕去了老法头和稻香这家，每次各买一个肉的和红豆的，…",""
"无锡老牛咸豆浆","无锡老牛咸豆浆／老牛咸豆浆","3","2","无锡市","无锡市","1","0","0","2","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","保留候选","早餐／豆浆","待平台核验","","","N-待平台核验","BV1wi4y1z7oD","201896144496","可以去尝尝无锡老牛咸豆浆，来常州的话可以去试试礼嘉坂上东街面馆",""
"朱顺兴油酥","朱顺兴／朱顺兴油酥","3","3","无锡市","无锡市","1","0","0","2","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","糕点／小吃","仅点评已有记录","","https://m.dianping.com/shop/978080330?msource=applemaps","P1-单平台匹配","BV1Wj411n7PD","200807488448","惠山古镇的朱顺兴油酥也挺好吃的，如果后面up再去，可以尝尝[无悔华夏_点赞]",""
"宝界书院","宝界书院","2","2","无锡市","无锡市","1","0","0","1","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV1e314YJEFA","245462730641","唐老师，下次来无锡可以去宝界书院！本地人推荐","名称也可能指场所"
"功德林","功德林","2","2","无锡市","无锡市","1","0","0","1","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","待歧义消解","素食／面食","待平台核验","","","D-歧义待解","BV1Ue4y1r7QE","132721810880","菜包要吃灵德灵的，甜甜的无锡味。以前功德林的菜包也好吃，现在不行了。","同名品牌较多"
"金霸王猪蹄","金霸王猪蹄","2","2","无锡市","无锡市","1","0","0","1","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","熟食／小吃","待平台核验","","","N-待平台核验","BV1Ue4y1r7QE","134123620512","我在无锡几年了，无锡物价不低的，而且整体工资不高。我年收14左右，已经算无锡收入比较高的了。我住南禅寺附近，老小区小户型30坪左右1200每月。盛世源无锡连锁店，虾子面一半馄饨一半面11元，纯开洋馄饨13元，开洋就是大点的虾米。无锡小笼包就…",""
"邵氏光头鸡","邵氏光头鸡","2","1","无锡市","无锡市","1","0","0","1","存在明确推荐","明确正向用餐体验；只有店名提及，缺少推荐语义","保留候选","鸡煲／家常菜","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245589159041","推荐鸡鸭鹅大酒店、活泼鲜跳（其实我感觉一般，但是朋友都说好吃，而且每次去都要预约，人超多）、炙焰铁板烧、邵氏光头鸡（东北塘店）[呲牙]只是自己觉得好吃的一些店的推荐，好奇大佬是什么评价",""
"锡来缘","锡来缘","2","1","无锡市","无锡市","1","0","0","1","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","保留候选","家常菜","待平台核验","","","N-待平台核验","BV1e314YJEFA","245803863568","我推荐一个沁扬路“柒拾陆号人家”都是现炒菜，算是老店了我经常和同事去吃，“弄堂口”好久没有去吃了不知道初心有没有变，年轻一点的餐饮店而且真材实料做的可以去稻香路的“锡来缘”看看。最后，离三凤桥、南长街、南禅寺远一点[吃瓜]","稻香路线索"
"锡乡记","锡乡记／锡香记","2","2","无锡市","无锡市","1","0","0","1","存在明确推荐","明确到店或菜品推荐；只有店名提及，缺少推荐语义","待歧义消解","无锡菜","待平台核验","","","D-歧义待解","BV1axj26fED7","306920059104","要是想吃正宗无锡菜的话，可以去南长街的那家锡乡记","两个写法是否同店待平台确认"
"贝拉厨房","贝拉厨房","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","西餐／牛排","待平台核验","","","N-待平台核验","BV1GgXNBiESt","296870595296","回复：其他的就不是很了解了喜欢牛排可以去贝拉厨房",""
"陈大嘴包子","陈大嘴包子","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","包子／早餐","待平台核验","","","N-待平台核验","BV1Ue4y1r7QE","133067677456","还有陈大嘴包子也可以去看看",""
"大耳朵馄饨","大耳朵馄饨","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","馄饨","待平台核验","","","N-待平台核验","BV1oP6mB4EuX","287575224657","回复：熙盛源 味道不错 河寽口方向有一家大耳朵馄饨 量很足 还有很多本地特色菜提供 云岭锡上附近有芦庄超王记 王兴记不是很推荐 不过也可以吃","河埒口方向线索"
"大口没事烤肉","大口没事烤肉","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确正向用餐体验","待歧义消解","烤肉","待平台核验","","","D-歧义待解","BV1GgXNBiESt","297414596064","旁边那家大口没事烤肉比这家好吃，这家很多是炸出来的不是烤的","疑似谐音或错写"
"福将拉面","福将／福将拉面","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","拉面","待平台核验","","","N-待平台核验","BV1GgXNBiESt","296862796272","本地菜最基础保险的选择是老牛窝里，最好去他们家老店，体验本地常吃的早面菜饭一类可以去鸡鸭鹅大饭店、丰鼎鸡汤面馆、春笋面馆，南禅寺小吃街现在很同质化了我是不太推荐去的，可以试试海棠糕和梅花糕，就是要注意可能真的很甜顶不住，还想找些小吃可以去稻…","短别名需结合拉面语境"
"聚丰园","聚丰园","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","无锡菜","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245629044497","点菜的话可以去聚丰园或者三凤桥，穆桂英也行","营业状态待确认"
"敏红馄饨","敏红馄饨／敏红馄钝","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","馄饨／小笼","待平台核验","","","N-待平台核验","BV1wi4y1z7oD","203820551216","没这么好吃的,可以去敏红馄钝和小笼吃一吃.",""
"柒拾陆号人家","柒拾陆号人家／七十六号人家","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","家常菜","待平台核验","","","N-待平台核验","BV1e314YJEFA","245803863568","我推荐一个沁扬路“柒拾陆号人家”都是现炒菜，算是老店了我经常和同事去吃，“弄堂口”好久没有去吃了不知道初心有没有变，年轻一点的餐饮店而且真材实料做的可以去稻香路的“锡来缘”看看。最后，离三凤桥、南长街、南禅寺远一点[吃瓜]","沁扬路线索"
"三同面馆","三同面馆","1","1","","","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","面馆","待平台核验","","","N-待平台核验","BV1Wj411n7PD","201534983792","吃面推荐去三同面馆，小笼包熙盛源笑来喜，馄饨这段时间胡记和锡胡记干架价格战争很划算。",""
"沈府嘉筵","沈府嘉筵","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","私房菜","待平台核验","","","N-待平台核验","BV15KSbYKEZS","247942479601","回复：还在无锡的话可以去尝尝沈府嘉筵，无锡私房菜，用餐环境也比较好",""
"无锡老漕面","无锡老漕面／老漕面","1","1","","","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","面馆","待平台核验","","","N-待平台核验","BV1Wj411n7PD","216174203664","无锡本地人推荐吃面吃无锡老漕面，喝酒要喝黄酒",""
"無夕小笼","無夕小笼／无夕小笼","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","小笼","待平台核验","","","N-待平台核验","BV15KSbYKEZS","245841119408","回复：锡笼记，新万鑫这俩是偏无锡味的，外地人实在接受不了可以去無夕小笼，那里的没有那么甜。面的话梁溪大桥站4号口下出来胖子面馆，扁尖、素鸡、雪菜、三鲜都是推荐浇头，酸辣汤的话去太湖广场站1口下，M会员店对面的毛华，配着玉兰饼吃无敌",""
"锡吴楼","锡吴楼","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确正向用餐体验","保留候选","小笼／馄饨","待平台核验","","","N-待平台核验","BV1e314YJEFA","245907672528","回复：[滑稽]，之前看见王兴记，网上差评太多没敢去吃，很多人推荐芦庄超王记，我也觉得不好吃。勤德兴和锡吴楼的小笼包我觉得很好吃，无锡本地人小笼包爱吃哪家？",""
"兴旺面馆","兴旺面馆","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","面馆","待平台核验","","","N-待平台核验","BV11C4zz6E8e","277815286593","建议去兴旺面馆点由店员手拌的拌面",""
"有野食","有野食","1","1","无锡市","无锡市","1","0","0","0","存在明确推荐","明确到店或菜品推荐","保留候选","餐厅","待平台核验","","","N-待平台核验","BV1e314YJEFA","245705825136","来无锡啦，强烈强烈强烈推荐一下小馆子《有野食》做粤菜的一个苍蝇小馆，推荐台山黄鳝饭，五味鸭，顶我上去[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]…",""
"毛毛海棠糕","毛毛海棠糕","10","1","","","0","0","0","10","未发现明确推荐","只有店名提及，缺少推荐语义","保留候选","糕点／小吃","待平台核验","","","N-待平台核验","BV1nd4y1u7P8","130204262672","我是无锡的，很喜欢你这个系列，三期去的地方确实都是老无锡人去吃的经典的美食，也谢谢你为了取材满无锡跑，虽然无锡也不是很大，我家在华庄但是毛毛海棠糕我也只去过一次，生意真的很好，就像视频里拍的一定要现场吃才最好吃",""
"怡红花院","怡红花院／怡红院","9","4","无锡市","无锡市","0","0","0","9","未发现明确推荐","只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV1Z9NJ6vEPS","308787639856","以前没听说过这家店，吃本帮菜选怡红院，天福苑，宝界宏鹰，三凤桥也行啊，还有其他很多本帮菜。以前的老牛窝里（本店）也还行。","可能是盛铭轩别称或错写"
"T12欢乐牧场","T12欢乐牧场／欢乐牧场","7","1","无锡市","无锡市","0","0","1","6","未发现明确推荐","含明确负向体验；只有店名提及，缺少推荐语义","保留候选","自助餐","待平台核验","","","N-待平台核验","BV1GgXNBiESt","298546727809","回复：欢乐牧场拉成啥了，都70块价位了里面都全是合成肉[大哭]",""
"东吴面馆","东吴面馆","6","3","无锡市","无锡市","0","0","3","3","未发现明确推荐","含反讽或戏谑信号；含明确负向体验；只有店名提及，缺少推荐语义","保留候选","面馆","待平台核验","","","N-待平台核验","BV1cURwYnEum","257286029296","我还是喜欢去王兴记，虽然也没以前的好吃了。 或着去锡笼记。 最难吃的是东吴面馆，感觉是网上买的冷冻货",""
"啤酒苑","啤酒苑","6","2","无锡市","无锡市","0","0","0","6","未发现明确推荐","只有店名提及，缺少推荐语义","保留候选","餐厅","待平台核验","","","N-待平台核验","BV1e314YJEFA","276304736592","回复：市中心的话么啤酒苑，怡红园，就是不好停车。要停车的话去怡红花园（盛铭轩），就是怡红园的高端牌子，有个很大的收费停车场，跟门卫说去盛铭轩吃饭，车位满了也能手动抬杆的，有专门预留车位的。馄饨馒头么连锁的就是超王记，笑来喜，熙盛源，鼎福记，…",""
"大荣","大荣","4","4","无锡市","无锡市","0","0","1","3","未发现明确推荐","含明确负向体验；只有店名提及，缺少推荐语义","待歧义消解","面馆","待平台核验","","","D-歧义待解","BV1QT421C7iV","220999079392","本地人觉得无锡一些菜🍬度正好 ，但是有些老法头的吃法 那糖度是非常高的 比如我吃拌面都素油断生微糖 有老年人荤油再加两大勺糖 我都觉得腻 不过来无锡千万不要吃王兴记 本地人都觉得难吃 馄饨么笑来喜 古香楼 勤德兴 芦庄超王记 锡笼记 福乐…","名称过短；必须结合无锡与面食语境"
"红帽小馆","红帽小馆","4","3","无锡市","无锡市","0","0","0","4","未发现明确推荐","只有店名提及，缺少推荐语义","保留候选","家常菜","待平台核验","","","N-待平台核验","BV14M4y187sh","163110790400","本来粉丝小伙伴也想带我吃红帽小馆的，可惜我吃不下了[大哭]",""
"井梅","井梅","4","2","无锡市","无锡市","0","0","1","3","未发现明确推荐","含明确负向体验；只有店名提及，缺少推荐语义","待歧义消解","餐厅","待平台核验","","","D-歧义待解","BV1wi4y1z7oD","226814432160","井梅难吃的要死，千万别去","名称过短"
"顺客福","顺客福","4","4","无锡市","无锡市","0","1","0","3","未发现明确推荐","戏谑或比较提及，不等同推荐；只有店名提及，缺少推荐语义","保留候选","小笼／馄饨","待平台核验","","","N-待平台核验","BV1Nj41177WC","195671072800","作为一个无锡土著，坐标梁溪区，小笼包 作为最最便宜的平民B级美食，有以下搭配方法：早上 拌面加姜丝，豪华一点加两个小笼包 ，中午15个开洋拌馄饨豪华点 加两个小笼包，晚上一碗酸辣汤豪华点再加两个小笼包。卖这三个组合的店铺比较有名的是王兴记 …",""
