"标准店名","命中写法","BV号","评论ID","父评论ID","发布时间","点赞数","涉及城市","涉及区县或县级市","语义角色","是否有效推荐","判定依据","评论文本","数据来源"
"Punch House","punch","BV1GgXNBiESt","294765754049","","2026-03-31 23:52:42","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","punch那家真的好吃[笑哭]，离开了无锡吃不到了，真的好想念！！","原始评论"
"Punch House","punch","BV1GgXNBiESt","296938918032","296867670608","2026-03-28 15:50:19","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","美式烤肉应该punch才是最好吃的，就是得提前一周左右全款预定才行","原始评论"
"Punch House","punch／PunchHouse","BV1PtMF6YECD","305076776577","305076892001","2026-07-06 19:22:22","1","","","有效推荐","是","明确正向用餐体验","回复：punchhouse也不错就是太难约了","原始评论"
"Punch House","punch／PunchHouse","BV1PtMF6YECD","307996542112","","2026-07-04 19:28:57","0","","","有效推荐","是","明确到店或菜品推荐","可以试试无锡的punchhouse[doge]就是要预约","原始评论"
"Punch House","punch／Punch House","BV1WrK56AEKj","306488273457","306451443921","2026-07-17 18:29:14","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","可以试试punch house，也是美式烤肉自助","原始评论"
"Punch House","punch","BV1WrK56AEKj","309623727872","","2026-07-17 01:08:02","25","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","可惜了，其实可以试试那家PUNCH美式烤肉自助的，太神了，无锡吃过最夯的，就是现在预约太难了[汤圆]","原始评论"
"阿娟馄饨店","阿娟馄饨／阿娟馄饨店","BV15KSbYKEZS","254022772896","246713182400","2025-01-31 21:09:42","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","小笼包必须吃熙盛源，王兴记锡笼记啥的都很一般，阿娟馄饨店好吃，还有新万鑫面馆","原始评论"
"阿娟馄饨店","阿娟馄饨","BV1Ue4y1r7QE","132615889472","132611993776","2022-10-06 08:46:07","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：阿娟馄饨确实不错，那个汤也好喝，那个包子吃过几次味道还行，就是那老头经常能看到和别人吵架","原始评论"
"阿娟馄饨店","阿娟馄饨／阿娟馄饨店","BV1Ue4y1r7QE","132717315088","","2022-10-06 23:26:19","4","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","[妙啊]圆圆包子店的大哥就是店老板，我小时候就有这家店了，以前他家还卖过鸡子大饼，他家的包子确实好吃，和锡山大桥底下的人可味道差不多。他家对面的阿娟馄饨店也强烈推荐，也是老店。","原始评论"
"阿兴酸辣汤","阿兴酸辣汤","BV1Nj41177WC","198034181120","","2023-12-10 20:28:19","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","莲蓉桥那里的阿兴酸辣汤挺好吃的，炸混沌加酸辣汤，旁边还有干将楼吃个早面","原始评论"
"宝界书院","宝界书院","BV1e314YJEFA","245462730641","","2024-10-29 00:11:59","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","唐老师，下次来无锡可以去宝界书院！本地人推荐","原始评论"
"宝界雄鹰","宝界宏鹰","BV1e314YJEFA","245528943777","","2024-10-29 21:52:01","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","建议去尝尝宝界宏鹰那的菜才有无锡的味道！","原始评论"
"贝拉厨房","贝拉厨房","BV1GgXNBiESt","296870595296","294345610401","2026-03-27 23:01:54","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：其他的就不是很了解了喜欢牛排可以去贝拉厨房","原始评论"
"卜岩面馆","卜岩面馆","BV1nd4y1u7P8","130193131744","","2022-09-15 21:33:12","1","","","有效推荐","是","明确正向用餐体验","东林中学附近有家卜岩面馆也好吃","原始评论"
"卜岩面馆","卜岩面馆","BV1vieoz9Eb9","273983602144","272667751297","2025-08-25 19:42:11","15","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","三凤桥就上档次了，达哥是亲民美食，既然都到崇宁路那边鸡鸭鹅了，我推荐不如多走几步学前街卜岩面馆点一桌了","原始评论"
"曹张圆圆包子","园园包子","BV19XZDYQE4L","259103702753","259569398096","2025-04-09 21:32:19","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","菜/肉也可以吃园园包子","原始评论"
"曹张圆圆包子","元元包子","BV19XZDYQE4L","259556632912","","2025-04-05 00:10:52","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","包子要吃鸿运大包或者曹张元元包子 好吃的","原始评论"
"曹张圆圆包子","元元包子","BV19XZDYQE4L","259694404672","","2025-04-06 15:27:32","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","前面稻香路元元包子也好吃的","原始评论"
"曹张圆圆包子","圆圆包子","BV1Nj41177WC","195802154144","195497352432","2023-11-24 23:23:36","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","圆圆包子个菜馅额算菜猪油个哇[脱单doge]是的话我可以吃一星期","原始评论"
"曹张圆圆包子","园园包子","BV1Ue4y1r7QE","132587693664","","2022-10-05 23:09:31","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","园园包子真的比鸿运好吃，还便宜","原始评论"
"曹张圆圆包子","圆圆包子","BV1Ue4y1r7QE","132726061216","","2022-10-07 00:40:42","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","强推圆圆包子和梅花糕。第三个没吃过不评价。毛华感觉没以前好吃了","原始评论"
"曹张圆圆包子","圆圆包子","BV1Ue4y1r7QE","132763869904","","2022-10-07 12:05:05","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","以前在太湖广场附近，每周买五个圆圆包子铺的肉包（豆沙也很好吃），然后上班之前叮一下","原始评论"
"曹张圆圆包子","圆圆包子","BV1Ue4y1r7QE","132826149776","","2022-10-07 21:12:18","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我就住曹张20多年了 其实圆圆包子店对面的小馄饨才是好吃的","原始评论"
"曹张圆圆包子","园园包子","BV1Ue4y1r7QE","134473620480","","2022-10-22 00:14:50","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","园园包子铺超好吃😋","原始评论"
"曹张圆圆包子","园园包子","BV1Ue4y1r7QE","134718609408","","2022-10-23 21:18:31","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","最好吃的鸡子大饼也在园园包子铺这条街","原始评论"
"曹张圆圆包子","圆圆包子","BV1Ue4y1r7QE","265435920897","","2025-06-23 23:37:28","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","圆圆包子的菜包子好吃","原始评论"
"曹张圆圆包子","园园包子","BV1Z9NJ6vEPS","308942212432","308801591008","2026-07-12 00:58:57","0","","","有效推荐","是","明确正向用餐体验","回复：园园包子的肉包不是很好吃吗，我感觉比街边的什么早餐店的还有巴比青露鸿运大包好吃多了😋，也不甜吧","原始评论"
"常盛香","常盛香","BV14M4y187sh","162738027408","162712479472","2023-04-28 08:53:13","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","人家说常盛香的比毛华的好吃所以我就没去吃毛华，哈哈哈哈，只能等明年再去无锡的时候尝尝了","原始评论"
"超王记","超王记","BV15KSbYKEZS","246777330080","246713182400","2024-11-10 18:33:36","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","小笼馄饨首选芦庄超王记，王兴记有些褒贬不一，熙城巷一定避雷，除此之外翠山一号的早茶也好吃😋不过现在涨价了","原始评论"
"超王记","超王记","BV1cURwYnEum","256583361025","","2025-03-09 17:52:29","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","芦庄超王记好吃！左边一个女中，右边南禅寺","原始评论"
"超王记","超王记","BV1cURwYnEum","257097214080","","2025-03-06 17:50:51","14","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我觉得超王记挺好吃的，苏兴记也可以。","原始评论"
"超王记","超王记","BV1cURwYnEum","257115513712","257097214080","2025-03-06 21:41:42","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","芦庄超王记才是最好吃哒！","原始评论"
"超王记","超王记","BV1e314YJEFA","245666124896","","2024-10-28 11:42:24","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","老唐终于来无锡了，个人觉得馄饨小笼超王记最好吃，南禅寺二院旁边有个面馆门头挺大的叫什么我忘了，也很不错，无锡是个好地方，各种特色小吃都可以尝一尝","原始评论"
"超王记","超王记","BV1oP6mB4EuX","287575224657","288119210128","2026-01-26 07:31:26","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：熙盛源 味道不错 河寽口方向有一家大耳朵馄饨 量很足 还有很多本地特色菜提供 云岭锡上附近有芦庄超王记 王兴记不是很推荐 不过也可以吃","原始评论"
"超王记","超王记","BV1oP6mB4EuX","288100590960","","2026-01-10 18:25:34","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","up喜欢甜口的话可以试试超王记","原始评论"
"超王记","超王记","BV1oP6mB4EuX","288106006224","288100590960","2026-01-10 19:11:10","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","超王记的馄饨好吃。小笼做的一般般。","原始评论"
"超王记","超王记","BV1Ue4y1r7QE","132941075632","132574937792","2022-10-08 20:58:51","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","王兴记的东西说实话还没有超王记好吃","原始评论"
"超王记","超王记","BV1Ue4y1r7QE","139345265872","139306666816","2022-11-27 20:57:23","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：三凤桥酒楼堂食还是推荐的，虽然说不上多好吃，但是算好吃。王兴记，虽然说不上好吃，但是不难吃，再过几年也要百年老店了（小笼包馄饨，无锡特色的 熙盛源 超王记 笑来喜 都是好吃的），南禅寺么，也就穆桂英了，虽然不算好吃，至少还是无锡味道。其他都是网红店。其他好多无锡味道的饭店都关了。老一辈是推荐 国际饭店和湖滨饭店的，好多年没去吃过了，不知道啥味道。","原始评论"
"陈大嘴包子","陈大嘴包子","BV1Ue4y1r7QE","133067677456","","2022-10-09 22:42:54","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","还有陈大嘴包子也可以去看看","原始评论"
"春笋面馆","春笋面馆","BV1cURwYnEum","257345188752","257342513984","2025-03-09 16:13:37","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：古香楼的红辣汤味道是真的不错超王记都没得比，还有一个叫春笋面馆的拌面也好吃，不过只有两家评分高的好吃其他店都难吃，一家叙康一家好像是长安","原始评论"
"春笋面馆","春笋面馆","BV1Ue4y1r7QE","134518635008","","2022-10-22 12:18:51","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","无锡新吴区新安街道的春笋面馆巨好吃[OK]","原始评论"
"大耳朵馄饨","大耳朵馄饨","BV1oP6mB4EuX","287575224657","288119210128","2026-01-26 07:31:26","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：熙盛源 味道不错 河寽口方向有一家大耳朵馄饨 量很足 还有很多本地特色菜提供 云岭锡上附近有芦庄超王记 王兴记不是很推荐 不过也可以吃","原始评论"
"大口没事烤肉","大口没事烤肉","BV1GgXNBiESt","297414596064","","2026-04-01 21:34:00","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","旁边那家大口没事烤肉比这家好吃，这家很多是炸出来的不是烤的","原始评论"
"鼎福记","鼎福记","BV1cURwYnEum","257518390704","257106071232","2025-03-11 19:55:31","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我从小吃到大都是熙盛源…..众口难调但是我永远都喜欢熙盛源[大哭]但我从来没吃过笑来喜 且觉得小笼包的话石皮路的鼎福记最好吃 熙盛源所有馄饨我都超爱[爱心]","原始评论"
"鼎福记","鼎福记","BV1Ue4y1r7QE","133185158768","132607003520","2022-10-10 23:46:52","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我觉得鼎福记就很好吃[脱单doge]","原始评论"
"东盛","东盛","BV1PtMF6YECD","305076892001","308141115920","2026-07-06 19:22:07","1","","","有效推荐","是","明确到店或菜品推荐","首选东盛，其次一绪牛new工作日档","原始评论"
"东盛","东盛","BV1PtMF6YECD","305294260705","","2026-07-08 15:00:36","2","","","有效推荐","是","明确到店或菜品推荐","可以去排一下无锡万象城刚开的东盛，工作日午市120一位，也有干式熟成＋先切牛羊肉，还有三文鱼","原始评论"
"东盛","东盛","BV1WrK56AEKj","306478632401","306477894913","2026-07-17 17:12:36","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：像这种美式烤肉自助很好找，美团搜下，如果是综合性的饭店自助可以去湖滨饭店吃，烤肉自助可以去万象城的东盛，还有牛new跟一绪这种，以及自助冷锅鱼的店味道不错","原始评论"
"方桥点心","方桥点心","BV1Nj41177WC","197052765296","","2023-12-03 23:46:44","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","正宗无锡江阴人，江阴小笼包最好吃的就是方桥点心店，百年老店，值得信赖，16块可以买四只，我们一般都是一笼一买，还有经典的三鲜馄饨，一碗三鲜馄饨，四个小笼包，真的开启了一个美好的早上，不过我个人觉得不是特别甜，可能是吃习惯了，从小就这么吃的[月光猫娘1_欧气满满]","原始评论"
"方桥点心","方桥点心","BV1oP6mB4EuX","288428144480","286254230097","2026-01-13 21:45:50","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：emm 是在中心城区附近的 好像叫方桥点心店 可好吃了","原始评论"
"福将拉面","福将／福将拉面","BV1GgXNBiESt","296862796272","296860116160","2026-03-27 21:49:26","5","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","本地菜最基础保险的选择是老牛窝里，最好去他们家老店，体验本地常吃的早面菜饭一类可以去鸡鸭鹅大饭店、丰鼎鸡汤面馆、春笋面馆，南禅寺小吃街现在很同质化了我是不太推荐去的，可以试试海棠糕和梅花糕，就是要注意可能真的很甜顶不住，还想找些小吃可以去稻香菜市场，虽然现在也网红化了还是比较有本地风味的，还有毛华的酸辣汤和玉兰饼顺路的话可以去尝尝，专门去吃不太值吧，穆桂英的糕团还有陆稿荐的酱肉酱排骨不太推荐，因为现在商业化严重基本是纯工业制品，对日料有兴趣可以去找福将拉面，特别的正宗，日本人来吃一口都得直呼家乡的撒库拉开了，如果想尝试本地特有的，最古早的风味，你可以在稻香找个卖汤团的早饭店，要个菜猪油馅的汤团[滑稽]","原始评论"
"福乐馄饨","福乐","BV1cURwYnEum","257106394000","256312554577","2025-03-06 19:45:21","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","胜利门的福乐好吃啊，我小时候那会觉得太甜不喜欢吃，后来长大了就喜欢吃了，每次吃小笼都是去福乐，其他的我感觉真没福乐好吃，馄饨和小笼都是","原始评论"
"福乐馄饨","福乐／福乐馄饨","BV1cURwYnEum","257110110064","256323682705","2025-03-06 20:33:14","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","福乐馄饨是真的好吃","原始评论"
"福乐馄饨","福乐／福乐馄饨／福乐馄饨店","BV1cURwYnEum","265342348129","256433564417","2025-06-22 23:48:31","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","胜利门福乐馄饨店的味道很好","原始评论"
"福乐馄饨","福乐／福乐馄饨","BV1e314YJEFA","245683094065","245737223248","2024-10-31 20:23:01","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","福乐馄饨尤其是拌馄饨好吃，小笼一般。","原始评论"
"福乐馄饨","福乐／福乐馄饨","BV1e314YJEFA","245737223248","","2024-10-29 09:25:17","52","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我是老无锡人了 无锡真的好吃的苍蝇馆子 在老第四人民医院那边有个福乐馄饨 谁吃谁知道","原始评论"
"福乐馄饨","福乐","BV1oP6mB4EuX","288237179584","288119210128","2026-01-11 21:26:55","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：熙盛源个人推荐，比福乐好吃[doge]","原始评论"
"福乐馄饨","福乐／福乐馄饨","BV1wi4y1z7oD","204198064368","","2024-01-21 18:35:46","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","解放西路的福乐馄饨是无锡最好吃的","原始评论"
"福兴","福兴","BV15KSbYKEZS","245585518961","","2024-10-30 16:57:30","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","到我家了？惠龙新村啊[星星眼]，附近有家福兴酸辣汤也很好吃啊","原始评论"
"功德林","功德林","BV1Ue4y1r7QE","132721810880","","2022-10-07 00:00:38","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","菜包要吃灵德灵的，甜甜的无锡味。以前功德林的菜包也好吃，现在不行了。","原始评论"
"拱北楼","拱北楼","BV1cURwYnEum","260609234513","","2025-04-29 07:44:28","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","老高下次来无锡可以去试试拱北楼的拌面，一代老无锡人的童年最美好的回忆啊","原始评论"
"古香楼","古香楼","BV1cURwYnEum","257105450112","256312503393","2025-03-06 19:32:53","6","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：芦庄超王记也还可以。 我家那儿的古香楼也不错。","原始评论"
"古香楼","古香楼","BV1cURwYnEum","257106424624","","2025-03-06 19:46:33","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我觉得古香楼的也不错","原始评论"
"古香楼","古香楼","BV1cURwYnEum","257127933552","257072561280","2025-03-07 00:07:36","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","跟勤德兴连锁的古香楼也好吃的","原始评论"
"古香楼","古香楼","BV1cURwYnEum","257128772112","257097214080","2025-03-07 00:20:29","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","勤德兴连锁的古香楼也好吃","原始评论"
"古香楼","古香楼","BV1cURwYnEum","257294746160","257286029296","2025-03-08 23:45:48","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","古香楼的好吃","原始评论"
"古香楼","古香楼","BV1cURwYnEum","259127016464","257179763249","2025-03-31 00:46:47","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：古香楼好像有句宣传语：不甜不是正宗无锡小笼！笑死[笑哭]","原始评论"
"海景壹号","海景壹号","BV1vieoz9Eb9","274106367472","274105021728","2025-08-26 20:04:43","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：海景壹号除了海鲜也很不错的。不点海鲜人均200多也能吃的很好了。","原始评论"
"汉巴味德","汉巴味德","BV1GgXNBiESt","296037177569","","2026-04-13 00:59:49","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","没吃过美式烤肉，感觉汉巴味德这种百元的巴西烤肉也不错，服务出品环境都比这个要好，尤其有我喜欢的烤牛舌[鼓掌]","原始评论"
"和团团","和团团","BV15KSbYKEZS","245564430785","","2024-10-30 11:38:11","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","我推荐你去和团团吃 我老爱吃了算正宗无锡菜","原始评论"
"和团团","和团团","BV15KSbYKEZS","245990895792","","2024-11-01 10:11:00","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","无锡本帮菜我吃过的就蠡溪西苑的和团团比较好吃，老牛窝里真不行了","原始评论"
"和团团","和团团","BV1e314YJEFA","245845045888","","2024-10-30 15:36:41","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","无锡人真的有吃老牛窝里的吗，我觉得和团团好吃","原始评论"
"和团团","和团团","BV1vieoz9Eb9","272667022657","","2025-08-25 19:23:18","41","无锡市","无锡市","有效推荐","是","明确正向用餐体验","来无锡的话吃个店叫 和团团还是很不错的蛮正宗的无锡菜","原始评论"
"和兴记","和兴记","BV1cURwYnEum","257323148432","","2025-03-09 11:31:32","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","淘宝买了和兴记 也蛮好吃的哈哈但是无锡人说没听过这家店[笑哭][笑哭]","原始评论"
"和兴记","和兴记","BV1cURwYnEum","297356230865","259813529585","2026-04-25 15:52:00","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","和兴记？我觉得和兴记还蛮好吃的啊[喜极而泣]","原始评论"
"和兴记","和兴记","BV1e314YJEFA","245773150128","","2024-10-29 18:18:50","1","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","可以去试试和兴记[支持]","原始评论"
"黑叔","黑叔","BV1GgXNBiESt","297013549120","297013538688","2026-03-29 07:45:05","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：喜欢吃你就吃，没人拦着[呲牙]","原始评论"
"红光面馆","红光面馆","BV1nd4y1u7P8","130450528656","","2022-09-17 23:10:21","0","","","有效推荐","是","明确正向用餐体验","稻香这条街有很多好吃的，德喜楼的面七点前是两块钱一晚，平时是4块钱一晚。后面的稻香楼，他们家的红烧肉一绝。许阿姨鸡蛋饼。红光面馆也不错。那家黄焖鸡也挺好吃的。稻香菜场有一家。鸡子饼半个月做一次，很实惠也不错。菜场里面还有一家做饼的，每天都要排队，有咸的和甜的。","原始评论"
"胡记","胡记","BV15KSbYKEZS","245864884736","245596798497","2024-10-30 19:52:05","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：本地正宗且好吃的不多目前我只吃到一家君溢面馆,锡胡记馄饨只有滨湖店好吃其他店不太行","原始评论"
"湖滨饭店","湖滨饭店","BV1WrK56AEKj","306478632401","306477894913","2026-07-17 17:12:36","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：像这种美式烤肉自助很好找，美团搜下，如果是综合性的饭店自助可以去湖滨饭店吃，烤肉自助可以去万象城的东盛，还有牛new跟一绪这种，以及自助冷锅鱼的店味道不错","原始评论"
"湖滨饭店","湖滨饭店","BV1Z9NJ6vEPS","308845818832","","2026-07-11 11:34:51","0","","","有效推荐","是","明确正向用餐体验","鸡鸭鹅就是骗外地人的，完全是被网红炒红的😅地道无锡菜 湖滨饭店，平价天福苑","原始评论"
