"标准店名","命中写法","BV号","评论ID","父评论ID","发布时间","点赞数","涉及城市","涉及区县或县级市","语义角色","是否有效推荐","判定依据","评论文本","数据来源"
"无锡鸡鸭鹅大酒店","鸡鸭鹅大酒店","BV1Z9NJ6vEPS","305667525281","","2026-07-11 13:10:35","1","","","有效推荐","是","明确正向用餐体验","本地人都不会去吃那个什么鸡鸭鹅大酒店[辣眼睛]老牛窝也就之前好吃吧，感觉最近越做越甜，有种迎合刻板印象的感觉","原始评论"
"无锡老漕面","老漕面／无锡老漕面","BV1Wj411n7PD","216174203664","","2024-04-10 02:04:41","0","","","有效推荐","是","明确到店或菜品推荐","无锡本地人推荐吃面吃无锡老漕面，喝酒要喝黄酒","原始评论"
"无锡老牛咸豆浆","老牛咸豆浆／无锡老牛咸豆浆","BV1wi4y1z7oD","201896144496","","2024-01-06 07:37:39","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","可以去尝尝无锡老牛咸豆浆，来常州的话可以去试试礼嘉坂上东街面馆","原始评论"
"無夕小笼","無夕小笼","BV15KSbYKEZS","245841119408","245572643361","2024-10-30 14:34:10","2","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：锡笼记，新万鑫这俩是偏无锡味的，外地人实在接受不了可以去無夕小笼，那里的没有那么甜。面的话梁溪大桥站4号口下出来胖子面馆，扁尖、素鸡、雪菜、三鲜都是推荐浇头，酸辣汤的话去太湖广场站1口下，M会员店对面的毛华，配着玉兰饼吃无敌","原始评论"
"西新饭店","西新饭店","BV15KSbYKEZS","245842030881","245565352849","2024-11-02 20:07:32","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：怡红院贵，有的菜还会踩雷，下班早，建议去市中心的天福苑或者西新饭店，下地铁还能顺便在三凤桥带点卤菜走","原始评论"
"锡胡记","锡胡记","BV15KSbYKEZS","245864884736","245596798497","2024-10-30 19:52:05","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：本地正宗且好吃的不多目前我只吃到一家君溢面馆,锡胡记馄饨只有滨湖店好吃其他店不太行","原始评论"
"锡来缘","锡来缘","BV1e314YJEFA","245803863568","","2024-10-30 00:22:35","1","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","我推荐一个沁扬路“柒拾陆号人家”都是现炒菜，算是老店了我经常和同事去吃，“弄堂口”好久没有去吃了不知道初心有没有变，年轻一点的餐饮店而且真材实料做的可以去稻香路的“锡来缘”看看。最后，离三凤桥、南长街、南禅寺远一点[吃瓜]","原始评论"
"锡笼记","锡笼记","BV15KSbYKEZS","245828796000","245828069472","2024-10-30 11:50:12","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：我在无锡上的大学，四川人，说实话饮食方面的冲击真的很大[笑哭] 当时食堂点了一份糖浆藕片把我整不会了，但有一说一锡笼记的小笼汤包和饷油鳝确实好吃","原始评论"
"锡笼记","锡笼记","BV1cURwYnEum","256314279377","","2025-03-06 12:02:10","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源个大肉多，这种风格的无锡小笼，笑来喜做得最好。勤德兴、古香楼、和兴记是另一种风格，也很好吃。改良版的锡笼记也不错。","原始评论"
"锡笼记","锡笼记","BV1cURwYnEum","259255776625","256312554577","2025-04-11 20:38:35","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","淼品香和锡笼记的正宗好吃，都是皮薄肉紧实的","原始评论"
"锡笼记","锡笼记","BV1Ue4y1r7QE","132690041088","132607003520","2022-10-06 19:58:46","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","现在学校旁边的小馄饨店比锡笼记的开洋好吃","原始评论"
"锡笼记","锡笼记","BV1Ue4y1r7QE","132748563568","","2022-10-07 09:42:34","121","无锡市","无锡市","有效推荐","是","明确正向用餐体验","说无锡甜的，我就觉得很搞笑，你怎么不说四川辣，广东宣，就像吃咸鱼咸肉说太咸，臭豆腐太臭，这不是找茬吗？无锡是没有辣的饭店吗？没有清淡的，没有味道浓厚的吗？就一定要喷到把一个地方特色给改没了。做为一个土生土长瘪三的小无锡人，无锡美食已经消失了太多太多了，吃个梅花糕，小馄饨，鸡仔大饼啥的就那么几家店有了，全是淮南牛肉汤，黄焖鸡米饭，杨国福，张亮这些千篇一律的统一味型了。就像我最喜欢的吃的拌面，小笼包，三鲜馄饨，都快成统一味道了，说熙盛源，锡笼记啥的好吃的我就觉得离谱，以前随便一个菜场的小笼包店都比他们好吃很多很多，连招牌都没有，不但好吃而且每家味道都不一样，隔着几百米可能就有一帮当地的拥簇。我以前住在南下塘那，我把就觉得金塘桥下的比跨塘桥那的馄饨包子好吃，我则反之，可是两家就隔着一公里左右。我儿子长大了以后可能只能吃到千篇一律的味道了，真心希望资本不要对小吃点心下手，求求他们了，放过地方小吃吧！","原始评论"
"锡吴楼","锡吴楼","BV1e314YJEFA","245907672528","245782734576","2024-10-31 10:21:54","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：[滑稽]，之前看见王兴记，网上差评太多没敢去吃，很多人推荐芦庄超王记，我也觉得不好吃。勤德兴和锡吴楼的小笼包我觉得很好吃，无锡本地人小笼包爱吃哪家？","原始评论"
"锡乡记","锡乡记","BV1axj26fED7","306920059104","","2026-06-25 14:21:12","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","要是想吃正宗无锡菜的话，可以去南长街的那家锡乡记","原始评论"
"熙盛源","熙盛源","BV19XZDYQE4L","259570803616","259530237296","2025-04-05 08:12:28","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","王兴记 现在没那么好吃了 以前好吃的 现在味道有点怪了 熙盛源兴隆记这种连锁的好一丢丢","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256323909425","","2025-03-06 14:23:27","0","无锡市","无锡市","有效推荐","是","明确重复到店行为","[藏狐]古香楼/勤德兴，熙盛源本地人经常去吃的","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256327209761","","2025-03-06 15:23:27","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源我觉得好吃","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256343036657","","2025-03-06 19:20:03","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源好吃，比王兴记好吃","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256344317473","","2025-03-06 19:36:45","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","还好吃的熙盛源，吃王兴记不得骂出屎","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256345147441","256338847073","2025-03-06 19:45:53","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：先去扬州吃早茶，晚上再修个脚。晚上坐车去无锡，吃汤包和馄饨（熙盛源的馄饨好吃）。","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256356451825","256312503393","2025-03-06 22:13:21","4","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：王兴记除了齁甜就是往死里放姜。 熙盛源贵在稳定。 超王记，锡鼎记看运气，时而超神，时而拉跨。 我一个上海上班的甘肃籍贯的无锡女婿竟然对甜肉包这么熟悉……真是堕落啊……","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256364155153","257124017328","2025-03-06 23:45:11","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","上海有勤德兴，比熙盛源好吃😋","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","256432211681","","2025-03-07 21:39:08","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","南京人，不觉得太甜，很喜欢熙盛源的包子","原始评论"
"熙盛源","熙盛源／熙盛源馄饨","BV1cURwYnEum","256622028513","","2025-03-10 05:38:18","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","为啥不吃馄饨呀！熙盛源馄饨很好吃","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257077977952","","2025-03-06 12:45:17","0","无锡市","无锡市","有效推荐","是","明确重复到店行为","无锡小笼我还可以接受，每次去都会来熙盛源吃一顿，但有一次点了份拌馄饨，没想到碗底埋了一堆白糖，越吃越甜，真的是把我吃腻住了[笑哭][笑哭]现在改吃清汤馄饨，口感好多了。","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257124017328","","2025-03-06 23:18:15","1","无锡市","无锡市","有效推荐","是","明确重复到店行为","每次去无锡都尽量吃趟熙盛源，他们家环境真的不错，一次也不多就吃四个够了。虽然我也觉得甜，但是偶尔吃吃真的不错，多沾点醋，解腻~","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257132675536","257072727392","2025-03-07 01:31:16","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：同最常吃的是苏兴记，就在家旁边离得近，家里人充过钱还不需要自己花钱买[Mygo表情包_抹茶芭菲]当然熙盛源也很好吃，只可惜离得没那么近","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257134259424","","2025-03-07 02:13:09","1","无锡市","无锡市","负面评价／有效推荐","是","含明确负向体验；明确正向用餐体验","我是上海人，但是祖爷爷是无锡的，和无锡的亲戚也有联系，去了好几次无锡了，说实话我感觉勤德兴的小笼是最和我胃口的，肉饱满很多，而且点单吃饭的体验也会好很多，熙盛源感觉一般般，但是点单和上菜真的太混乱了，熙盛源真正好吃的我觉得是拌馄饨，那个底汁估计是烧过肉的酱油，特别好吃。","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257275263072","257274488320","2025-03-08 20:02:32","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我觉得熙盛源的开洋馄饨好吃","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257518390704","257106071232","2025-03-11 19:55:31","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我从小吃到大都是熙盛源…..众口难调但是我永远都喜欢熙盛源[大哭]但我从来没吃过笑来喜 且觉得小笼包的话石皮路的鼎福记最好吃 熙盛源所有馄饨我都超爱[爱心]","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","257835799440","","2025-03-15 17:43:38","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源红汤辣馄饨好吃","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","258206261073","","2025-03-29 23:39:48","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","这家店我去过2次了 甜度我很喜欢 小笼包very good 不要接受老高的建议[笑哭] 他们的排骨是中央厨房提前的做好的成品 应该算预制菜吧 上海的熙盛源我也去过好几次 味道都一样","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","258466739408","258414548272","2025-03-23 10:06:38","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：是的 熙盛源还是好吃的","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","258885843872","","2025-03-28 12:07:17","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","我12年在无锡也被当地人安利的熙盛源 ，但是后来无锡人好像已经自己把他抛弃了","原始评论"
"熙盛源","熙盛源","BV1cURwYnEum","259813529585","","2025-04-18 23:34:01","0","无锡市","无锡市","有效推荐","是","明确重复到店行为","无锡小笼馒头，就是那口甜，非常有调性的味道。路过常去吃的都是熙盛源。有家会搞个倒计时上菜的，那个真的死甜一点其他风味都没有，非常不推荐，有人知道叫什么来着？","原始评论"
"熙盛源","熙盛源","BV1e314YJEFA","245730097360","245666093200","2024-10-29 05:39:26","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源的开洋馄饨和小笼包正宗吗，我去无锡吃过一次，还觉得挺好吃的","原始评论"
"熙盛源","熙盛源","BV1e314YJEFA","245730230704","","2024-10-29 05:39:33","6","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源的开洋馄饨和小笼包正宗吗，我去无锡吃过一次，还觉得挺好吃的","原始评论"
"熙盛源","熙盛源","BV1GgXNBiESt","300943629104","296860116160","2026-05-01 22:01:34","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","别去老牛窝里了，已经不行了。崇安寺有个皇亭美食城，里面都是正宗老无锡小吃，豆腐脑，小馄饨，酸辣汤，鸡子大饼，馄饨，小笼包等。地道美食有熙盛源的小笼包，毛华的玉兰饼，穆桂英的团子，这些都要去别的地方了。","原始评论"
"熙盛源","熙盛源","BV1nd4y1u7P8","130182577136","","2022-09-15 20:00:13","0","","","有效推荐","是","明确正向用餐体验","[脱单doge]小吴可以尝尝锡笼记的，感觉现在比熙盛源好吃一些","原始评论"
"熙盛源","熙盛源","BV1Nj41177WC","195530114192","","2023-11-22 23:55:42","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","无锡小笼包yyds！！！熙盛源已经变成我每周都要找人给我带的了[脱单doge]太好吃了我爱一辈子","原始评论"
"熙盛源","熙盛源","BV1Nj41177WC","195599258320","","2023-11-23 15:08:49","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源好吃，从2块吃到现在3块？","原始评论"
"熙盛源","熙盛源","BV1Nj41177WC","196651670560","","2023-12-01 08:57:40","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","作为无锡人，我觉得小笼包和馄饨最好吃的是熙盛源的，玉兰饼最好吃是天福苑的。","原始评论"
"熙盛源","熙盛源","BV1Nj41177WC","197465563920","195555031696","2023-12-07 00:13:38","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","喜欢吃小笼就熙盛源，喜欢吃馄饨淼品香，喜欢吃酸辣汤和玉兰饼就毛华美食，喜欢吃面可以试试惠山古镇里的那家银丝面，喜欢糕点就去崇安寺的鲍师傅，想尝试老无锡菜就去南长街的老牛窝里，最后还有酱排骨的话，有好几家店，懒得找的话就去三凤桥。","原始评论"
"熙盛源","熙盛源","BV1oP6mB4EuX","286017458545","","2026-01-10 18:30:35","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源小笼感觉也好吃","原始评论"
"熙盛源","熙盛源","BV1oP6mB4EuX","286244854881","","2026-01-12 23:04:18","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","有熙盛源好吃吗","原始评论"
"熙盛源","熙盛源","BV1oP6mB4EuX","287575224657","288119210128","2026-01-26 07:31:26","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","回复：熙盛源 味道不错 河寽口方向有一家大耳朵馄饨 量很足 还有很多本地特色菜提供 云岭锡上附近有芦庄超王记 王兴记不是很推荐 不过也可以吃","原始评论"
"熙盛源","熙盛源","BV1oP6mB4EuX","288170191744","","2026-01-11 10:23:28","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源的也好吃","原始评论"
"熙盛源","熙盛源","BV1Pc411o7wG","192644527184","","2023-11-02 18:04:13","0","","","有效推荐","是","明确到店或菜品推荐","无锡强烈推荐熙盛源[OK]","原始评论"
"熙盛源","熙盛源","BV1Ue4y1r7QE","132566257552","","2022-10-05 20:33:23","5","无锡市","无锡市","有效推荐","是","明确正向用餐体验","两年前去的无锡 他们的穆桂英美食 三凤桥排骨和熙盛源不错 很地道的无锡美食但是会偏甜 他们什么菜都要加很多很多白砂糖！ 不知道丹牛吃不吃的惯 我都吃过 这些小众美食我没有尝试过下次会来看看","原始评论"
"熙盛源","熙盛源","BV1Ue4y1r7QE","139345265872","139306666816","2022-11-27 20:57:23","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：三凤桥酒楼堂食还是推荐的，虽然说不上多好吃，但是算好吃。王兴记，虽然说不上好吃，但是不难吃，再过几年也要百年老店了（小笼包馄饨，无锡特色的 熙盛源 超王记 笑来喜 都是好吃的），南禅寺么，也就穆桂英了，虽然不算好吃，至少还是无锡味道。其他都是网红店。其他好多无锡味道的饭店都关了。老一辈是推荐 国际饭店和湖滨饭店的，好多年没去吃过了，不知道啥味道。","原始评论"
"夏联福记","夏联福记／夏联福记老店","BV11C4zz6E8e","279361186896","","2025-10-16 11:55","1","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","认为夏联福记老店的拌面值得吃并建议加胡椒粉","历史精选证据摘要"
"小峰饭店","小峰饭店","BV1e314YJEFA","245786894256","245785401600","2024-10-29 21:02:08","34","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：笑死个人，南长街门口小峰饭店还排大队呢，好吃吗？你一定也很喜欢现在小峰饭店的骨头煲吧？我再猜猜，你该不会还喜欢排大队的“老无锡”口味的新万鑫，二泉老菜馆吧？江浙菜你该不会还喜欢吃排大队的外婆家，桂满陇吧？粤菜你该不会喜欢排大队的民记吧？新疆菜不会是喜欢北疆饭店吧？","原始评论"
"小峰饭店","小峰饭店","BV1e314YJEFA","245828676960","245827657856","2024-10-30 11:47:05","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：对，当年的小峰饭店真的很好吃，骨头煲一绝，炒菜也不含糊","原始评论"
"笑来喜","笑来喜","BV15KSbYKEZS","245649936497","245853934864","2024-10-31 12:34:52","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：笑来喜确实好吃，馄饨的味道也很好","原始评论"
"笑来喜","笑来喜","BV1cURwYnEum","257329588144","257072561280","2025-03-09 12:48:14","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","笑来喜好吃","原始评论"
"笑来喜","笑来喜","BV1cURwYnEum","257518390704","257106071232","2025-03-11 19:55:31","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我从小吃到大都是熙盛源…..众口难调但是我永远都喜欢熙盛源[大哭]但我从来没吃过笑来喜 且觉得小笼包的话石皮路的鼎福记最好吃 熙盛源所有馄饨我都超爱[爱心]","原始评论"
"笑来喜","笑来喜","BV1cURwYnEum","272322872513","259298299856","2025-08-22 20:33:41","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：知音，笑来喜的小笼馒头最好吃。","原始评论"
"笑来喜","笑来喜","BV1L1421Z7Zz","217160381328","217032247504","2024-04-16 19:15:16","4","无锡市","江阴市","有效推荐","是","明确到店或菜品推荐","方桥不行，都是方便面调料味，可以去澄江福地寿山路口的笑来喜","原始评论"
"笑来喜","笑来喜","BV1L1421Z7Zz","267888722305","217032247504","2025-07-17 16:33:55","0","无锡市","江阴市","有效推荐","是","明确正向用餐体验","我觉得方桥完全不是小时候吃的味道了。个人感觉猪肉小笼现在笑来喜的比较好吃，陶兴宝强在蟹粉小笼，其他东西也就这样。","原始评论"
"笑来喜","笑来喜","BV1oP6mB4EuX","288181537376","286032425745","2026-01-11 12:15:22","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","我觉得笑来喜的馄饨好吃","原始评论"
"笑来喜","笑来喜","BV1oP6mB4EuX","288244312672","286017458545","2026-01-11 22:34:10","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源因为出名早，尤其是南长街那家，外来人多，做的比较中性化，水平是有的，笑来喜我个人觉得馄饨更好吃，个人还是钟意锡城记","原始评论"
"笑来喜","笑来喜","BV1Ue4y1r7QE","139345265872","139306666816","2022-11-27 20:57:23","2","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：三凤桥酒楼堂食还是推荐的，虽然说不上多好吃，但是算好吃。王兴记，虽然说不上好吃，但是不难吃，再过几年也要百年老店了（小笼包馄饨，无锡特色的 熙盛源 超王记 笑来喜 都是好吃的），南禅寺么，也就穆桂英了，虽然不算好吃，至少还是无锡味道。其他都是网红店。其他好多无锡味道的饭店都关了。老一辈是推荐 国际饭店和湖滨饭店的，好多年没去吃过了，不知道啥味道。","原始评论"
"新万鑫","新万鑫","BV1e314YJEFA","245568472465","245813946464","2024-10-30 12:31:04","3","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：新万鑫确实便宜好吃，一碗面带点配菜人均不四十吧，带过两批苏州和扬州的朋友去吃过，都说很不错[妙啊]前段时间还去吃了蟹黄面，一碗不够吃还让人加了碗面[大笑]","原始评论"
"新万鑫","新万鑫","BV1Nj41177WC","195945358032","","2023-11-25 23:28:14","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","南长街新万鑫银丝面可以试试，还有无锡的蛋饺，百叶包","原始评论"
"兴旺面馆","兴旺面馆","BV11C4zz6E8e","277815286593","","2025-10-16 19:00","0","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","建议去兴旺面馆点由店员手拌的拌面","历史精选证据摘要"
"义兴斋","义兴斋","BV1Nj41177WC","199311263840","195497352432","2023-12-19 14:18:59","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","上马敦义兴斋的菜猪油老好吃了","原始评论"
"义兴斋","义兴斋","BV1Ue4y1r7QE","132595531840","","2022-10-06 00:10:29","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","这家没有义兴斋好吃","原始评论"
"义兴斋","义兴斋","BV1Ue4y1r7QE","134203320576","","2022-10-19 19:46:53","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","这家包子并不好吃！上马墩义兴斋的好吃！他家肉包菜包真的好吃😋","原始评论"
"义兴斋","义兴斋","BV1Ue4y1r7QE","184024785456","","2023-09-01 11:38:20","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","上马墩的义兴斋蛮好吃的","原始评论"
"忆秦园","秦园","BV1cURwYnEum","256337488113","","2025-03-06 18:08:32","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","熙盛源是我吃过最多次的，没有那么夸张的甜。另外无锡的秦园和三凤桥的包子也不错。如果要顺便吃排骨就直接去三凤桥。","原始评论"
"忆秦园","秦园／忆秦园","BV1oP6mB4EuX","288552956928","286199565825","2026-01-15 07:42:26","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：无夕最难吃了，是以前忆秦园分家的，还是忆秦园最好吃，也最贵","原始评论"
"忆秦园","秦园／忆秦园","BV1oP6mB4EuX","288569842048","286465651665","2026-01-15 12:09:04","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","回复：我都好多年没去吃了，本来家这里有个老师傅是以前无锡饭店的白案，自己开了个小店，就一直那里吃吃，结果前几年他儿子给人家担保，结果欠钱的人跑了，后来那师傅一家就都跑了。。。现在就吃吃蒸乾笼、锡笼记和笑来喜，反正都没最开始的忆秦园好吃","原始评论"
"忆秦园","秦园／忆秦园","BV1Wj411n7PD","200962811936","","2023-12-30 23:34:47","3","","","有效推荐","是","明确正向用餐体验","呀，我大二去过这！里面忆秦园小笼好吃的嘞，里面商铺卖的豆腐脑居然是咸的，好吃，但是买的特产都好甜哈哈","原始评论"
"游侠烤肉","游侠烤肉","BV1GgXNBiESt","296866760272","296857878416","2026-03-27 22:25:50","0","无锡市","无锡市","有效推荐","是","明确正向用餐体验","推荐游侠烤肉 不是广 真的很好吃 不是自助","原始评论"
"游侠烤肉","游侠烤肉","BV1GgXNBiESt","297031524416","","2026-03-29 11:31:11","1","无锡市","无锡市","有效推荐","是","明确正向用餐体验","如果不吃自助的话新吴有家叫游侠烤肉的很好吃，要预约。","原始评论"
"有野食","有野食","BV1e314YJEFA","245705825136","","2024-10-28 21:10:24","4","无锡市","无锡市","有效推荐","是","明确到店或菜品推荐","来无锡啦，强烈强烈强烈推荐一下小馆子《有野食》做粤菜的一个苍蝇小馆，推荐台山黄鳝饭，五味鸭，顶我上去[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]","原始评论"
"朱顺兴油酥","朱顺兴／朱顺兴油酥","BV1Wj411n7PD","200807488448","","2023-12-29 23:35:34","1","","","有效推荐","是","明确正向用餐体验","惠山古镇的朱顺兴油酥也挺好吃的，如果后面up再去，可以尝尝[无悔华夏_点赞]","原始评论"
